,Country,Year,% Plastic in waste stream4,Plastic pollution by year,Value_x,Value_y,plastic pollution per millions of people
0,Australia,2003,4.950000000000002,306.99900000000014,6202.0,19.720737,15.567318807608466
1,Australia,2007,4.950000000000002,391.19850000000014,7903.0,20.827622,18.782677158246877
2,Australia,2008,4.950000000000002,389.81250000000017,7875.0,21.249199,18.344809138452707
3,Australia,2009,4.950000000000002,388.42650000000015,7847.0,21.691653,17.906726610461646
4,Australia,2010,4.950000000000002,390.65400000000017,7892.0,22.03175,17.731410350970766
5,Australia,2011,4.950000000000002,372.68550000000016,7529.0,22.340024,16.68241269570705
6,Australia,2012,4.950000000000002,370.6395165000002,7487.667,22.733465,16.3036966208187
7,Australia,2013,4.950000000000002,368.59348350000016,7446.333,23.128129,15.937021256669752
8,Australia,2014,4.950000000000002,366.5475000000001,7405.0,23.475686,15.613920717801394
9,Australia,2015,4.950000000000002,370.4580000000002,7484.0,23.815995,15.555008304292985
10,Australia,2016,4.950000000000002,354.42000000000013,7160.0,24.190907,14.650959552694744
11,Australia,2017,4.950000000000002,366.00300000000016,7394.0,24.60186,14.877045881896741
12,Belgium,2000,23.800000000000008,160.96814650000005,2705.3469999999998,10.251247,15.702299095905119
13,Belgium,2001,23.800000000000008,147.12499550000007,2472.6890000000003,10.286571,14.30262771724417
14,Belgium,2002,23.800000000000008,150.44789200000005,2528.536,10.332783,14.560248870028536
15,Belgium,2003,23.800000000000008,149.41039050000006,2511.099,10.37613,14.399433170170388
16,Belgium,2004,23.800000000000008,149.23314000000005,2508.12,10.421133,14.320241378744525
17,Belgium,2005,23.800000000000008,153.77120500000007,2584.39,10.478617,14.674761468999208
18,Belgium,2006,23.800000000000008,136.75771550000005,2298.449,10.547956,12.96532859067672
19,Belgium,2007,23.800000000000008,150.30015350000005,2526.053,10.625701,14.144963565227373
20,Belgium,2008,23.800000000000008,135.60085700000008,2279.0060000000003,10.709976,12.661172816820512
21,Belgium,2009,23.800000000000008,128.44223350000004,2158.693,10.796498,11.896656999334418
22,Belgium,2010,23.800000000000008,125.62104100000003,2111.2780000000002,10.895589,11.529531905067275
23,Belgium,2011,23.800000000000008,130.10115300000004,2186.574,10.993616,11.834245711329197
24,Belgium,2012,23.800000000000008,131.88413000000006,2216.54,11.067748,11.916076332782428
25,Belgium,2013,23.800000000000008,135.24790300000004,2273.0739999999996,11.125033,12.157078814957226
26,Belgium,2014,23.800000000000008,128.67731800000004,2162.6440000000002,11.179778,11.509827654896192
27,Belgium,2015,23.800000000000008,126.51235100000005,2126.2580000000003,11.238474,11.257075560258453
28,Belgium,2016,23.800000000000008,130.84811600000006,2199.128,11.295003,11.584602146630688
29,Belgium,2017,23.800000000000008,123.80248300000004,2080.714,11.349081,10.908591012787735
30,Belgium,2018,23.800000000000008,125.36590500000004,2106.99,11.40374,10.993402603005684
31,Belgium,2019,17.850000000000005,4.138344000000002,69.55199999999999,11.462023,0.3610483070920379
32,Brazil,2000,63.79999999999999,8699.608499999998,54543.0,173.765726,50.06515784361295
33,Brazil,2010,31.899999999999995,7420.896999999999,46526.0,194.890682,38.07722834075771
34,Brazil,2011,31.899999999999995,7732.081499999998,48477.0,196.603732,39.32825395196465
35,Brazil,2012,31.899999999999995,7945.652,49816.0,198.314934,40.06582782111609
36,Canada,2000,7.8999999999999995,915.170365,23168.87,30.68573,29.823972413235726
37,Canada,2002,7.8999999999999995,951.2141149999999,24081.37,31.360079,30.332006338376885
38,Canada,2004,7.8999999999999995,996.4574150000001,25226.77,31.940655,31.19715030890882
39,Canada,2006,7.8999999999999995,1043.471895,26417.01,32.571174,32.036668220801616
40,Canada,2008,7.8999999999999995,1024.0958019999998,25926.476,33.247118,30.802543606937594
41,Canada,2010,7.8999999999999995,985.6203925000001,24952.415,34.004889,28.98466724887707
42,Canada,2012,7.8999999999999995,974.9182229999999,24681.474000000002,34.714222,28.084115582368515
43,Canada,2014,7.8999999999999995,978.2827144999999,24766.650999999998,35.437435,27.60591206728139
44,Canada,2016,7.8999999999999995,985.1595064999999,24940.747,36.109487,27.28256722395419
45,Canada,2018,7.8999999999999995,1016.45745,25733.100000000002,37.065178,27.42351459906654
46,Chile,2000,10.949999999999998,494.9728499999999,4520.3,15.343326,32.259814462653004
47,Chile,2001,10.949999999999998,494.35964999999993,4514.7,15.520049,31.85296966523752
48,Chile,2002,10.949999999999998,508.85745,4647.1,15.691701,32.428444182055216
49,Chile,2003,10.949999999999998,525.8518499999999,4802.3,15.856977,33.16217523680585
50,Chile,2004,10.949999999999998,543.5689499999999,4964.1,16.022133,33.92612893676515
51,Chile,2005,10.949999999999998,559.9501499999999,5113.7,16.183489,34.60008839873774
52,Chile,2007,10.949999999999998,601.4725499999998,5492.9,16.517933,36.413306071649515
53,Chile,2008,10.949999999999998,614.0759999999999,5608.0,16.697754,36.775964000906946
54,Chile,2009,10.949999999999998,632.8552499999998,5779.5,16.881078,37.48903061759444
55,Chile,2010,10.949999999999998,649.9591499999999,5935.7,17.063927,38.0896583769961
56,Chile,2011,10.949999999999998,672.5927999999999,6142.4,17.254159,38.98148846315835
57,Chile,2014,21.899999999999995,598.4644754999999,5465.429,17.787617,33.64500570818451
58,Chile,2015,21.899999999999995,785.3429789999998,7172.082,17.971423,43.69954338062154
59,Chile,2016,21.899999999999995,780.4383644999999,7127.291,18.167147,42.958774126724464
60,Chile,2017,21.899999999999995,872.2922204999999,7966.139,18.419192,47.357789663086194
61,Chile,2018,21.899999999999995,888.2270984999999,8111.663,18.751405,47.36856243572148
62,Colombia,2005,23.9,906.179255,7583.09,42.888592,21.12867811095314
63,Colombia,2006,23.9,906.179255,7583.09,43.405956,20.876841302608334
64,Colombia,2007,23.9,1093.9021635000001,9153.993,43.926929,24.902768948405207
65,Colombia,2008,23.9,1093.906346,9154.028,44.451147,24.60918153585553
66,Colombia,2009,23.9,1347.1761995,11273.441,44.978832,29.95133798716694
67,Colombia,2010,23.9,1073.1327050000002,8980.19,45.509584,23.580367269452523
68,Colombia,2011,23.9,1157.482019,9686.042000000001,46.044601,25.13827883968416
69,Colombia,2012,23.9,1075.0378934999999,8996.133,46.581823,23.078484787939704
70,Colombia,2013,23.9,1092.7684669999999,9144.506,47.121089,23.19064542417515
71,Colombia,2014,23.9,1092.784241,9144.638,47.661787,22.927890660079534
72,Colombia,2015,23.9,1191.157358,9967.844,48.203405,24.71106258987306
73,Colombia,2016,23.9,1350.4448830000001,11300.794,48.747708,27.70273595222159
74,Colombia,2017,23.9,1234.1423445,10327.551000000001,49.291609,25.037574742183807
75,Colombia,2018,23.9,1327.3750495,11107.741,49.83424,26.635804007445483
76,Denmark,2000,7.799999999999999,43.50449999999999,2231.0,5.337344,8.150964224902872
77,Denmark,2001,7.799999999999999,43.8555,2249.0,5.355082,8.189510450073406
78,Denmark,2002,7.799999999999999,43.407,2226.0,5.374255,8.076840417881176
79,Denmark,2003,7.799999999999999,41.710499999999996,2139.0,5.387174,7.742556672570813
80,Denmark,2004,7.799999999999999,43.19249999999999,2215.0,5.401177,7.996868090047778
81,Denmark,2005,7.799999999999999,45.8835,2353.0,5.415978,8.471877101421017
82,Denmark,2006,7.799999999999999,45.649499999999996,2341.0,5.434567,8.399841238501612
83,Denmark,2007,7.799999999999999,46.936499999999995,2407.0,5.457415,8.600500420070674
84,Denmark,2008,7.799999999999999,46.29299999999999,2374.0,5.489022,8.433742841620964
85,Denmark,2009,7.799999999999999,42.022499999999994,2155.0,5.519441,7.613542748260195
86,Denmark,2010,7.799999999999999,42.022499999999994,2155.0,5.543819,7.58006349052882
87,Denmark,2011,7.799999999999999,53.9565,2767.0,5.566856,9.692454771598188
88,Denmark,2012,7.799999999999999,50.56349999999999,2593.0,5.587085,9.050068148238301
89,Denmark,2013,7.799999999999999,50.465999999999994,2588.0,5.608784,8.997672222713515
90,Denmark,2014,7.799999999999999,48.55499999999999,2490.0,5.639719,8.609471500264462
91,Denmark,2015,7.799999999999999,47.91149999999999,2457.0,5.678348,8.43757726719109
92,Denmark,2016,7.799999999999999,47.931,2458.0,5.724456,8.373022694208847
93,Denmark,2017,7.799999999999999,48.30149999999999,2477.0,5.760694,8.384666847431923
94,Denmark,2018,7.799999999999999,45.92249999999999,2355.0,5.789957,7.931406053620086
95,Denmark,2019,5.85,0.894543,45.873999999999995,5.814461,0.15384796630332545
96,Estonia,2000,47.79999999999999,71.84459499999997,601.2099999999999,1.396985,51.428322422932226
97,Estonia,2001,47.79999999999999,48.209884999999986,403.43,1.388115,34.730469017336446
98,Estonia,2002,47.79999999999999,50.131444999999985,419.51,1.37935,36.344252727734066
99,Estonia,2003,47.79999999999999,44.39663999999999,371.52,1.37072,32.38928446363954
100,Estonia,2004,47.79999999999999,45.790009999999995,383.18,1.36255,33.6061135371179
101,Estonia,2005,47.79999999999999,44.16719999999999,369.59999999999997,1.354775,32.60113302946983
102,Estonia,2006,47.79999999999999,44.69897499999999,374.04999999999995,1.34681,33.18877569961612
103,Estonia,2007,47.79999999999999,46.79859,391.62,1.34068,34.90660709490706
104,Estonia,2008,47.79999999999999,39.895074999999984,333.85,1.33709,29.837239826788014
105,Estonia,2009,47.79999999999999,34.358639999999994,287.52,1.334515,25.746162463516704
106,Estonia,2010,47.79999999999999,31.908889999999992,267.02,1.331475,23.965068814660427
107,Estonia,2011,47.79999999999999,28.565279999999998,239.04,1.327439,21.519090519413695
108,Estonia,2012,47.79999999999999,20.986589999999996,175.62,1.322696,15.86652564156843
109,Estonia,2013,47.79999999999999,31.913669999999996,267.06,1.317997,24.213765281711563
110,Estonia,2014,47.79999999999999,30.115194999999993,252.01,1.314545,22.909215736243333
111,Estonia,2015,47.79999999999999,33.13376499999999,277.27,1.314608,25.20429283862565
112,Estonia,2016,47.79999999999999,34.93701999999999,292.36,1.31579,26.55212457915016
113,Estonia,2017,47.79999999999999,37.741685,315.83,1.317384,28.648962641112988
114,Estonia,2018,47.79999999999999,40.165144999999995,336.11,1.321977,30.382635250083773
115,Estonia,2019,35.849999999999994,10.150449499999999,84.941,1.326855,7.650006594541227
116,Finland,2000,21.899999999999995,202.57499999999996,1850.0,5.176203,39.13582987375108
117,Finland,2001,32.849999999999994,184.94549999999995,1689.0,5.188005,35.648674201354844
118,Finland,2002,32.849999999999994,191.99839499999996,1753.4099999999999,5.200598,36.91852263912726
119,Finland,2003,32.849999999999994,192.23381999999995,1755.56,5.21301,36.87578193788233
120,Finland,2004,32.849999999999994,192.65101499999994,1759.37,5.228173,36.848630487170176
121,Finland,2005,32.849999999999994,192.21191999999996,1755.36,5.2461,36.63901183736489
122,Finland,2006,32.849999999999994,194.92642499999997,1780.15,5.266266,37.01416240653244
123,Finland,2007,32.849999999999994,196.67185499999994,1796.0900000000001,5.288719,37.187049453752394
124,Finland,2008,32.849999999999994,220.61512499999992,2014.7499999999998,5.313398,41.52053450541441
125,Finland,2009,32.849999999999994,192.36631499999996,1756.77,5.338867,36.03129933748115
126,Finland,2010,32.849999999999994,197.86649999999997,1807.0,5.363341,36.89239598973848
127,Finland,2011,32.849999999999994,193.92449999999997,1771.0,5.388272,35.990109630694214
128,Finland,2012,32.849999999999994,199.94699999999995,1826.0,5.413967,36.93169906650704
129,Finland,2013,43.79999999999999,198.12272999999996,1809.3400000000001,5.438975,36.426482931066964
130,Finland,2014,43.79999999999999,194.20372499999996,1773.55,5.461507,35.55863335888793
131,Finland,2015,43.79999999999999,178.150149,1626.942,5.479528,32.511951576851146
132,Finland,2016,43.79999999999999,175.67796749999997,1604.365,5.495297,31.968784853666683
133,Finland,2017,43.79999999999999,183.02486999999994,1671.4599999999998,5.508209,33.227655305018374
134,Finland,2018,43.79999999999999,192.31923,1756.3400000000001,5.515525,34.86870787459036
135,Finland,2019,32.849999999999994,3.3254054999999996,30.369,5.521605,0.6022534208803417
136,France,2000,29.849999999999994,2487.1019999999994,24996.0,60.72478,40.9569536521993
137,France,2001,29.849999999999994,2482.2264999999998,24947.0,61.163237,40.583635231732416
138,France,2002,29.849999999999994,2451.2819999999992,24636.0,61.60455,39.790599882638524
139,France,2003,29.849999999999994,2316.8574999999996,23285.0,62.037544,37.34605451176468
140,France,2004,29.849999999999994,2356.0604999999996,23679.0,62.4908,37.702517810621714
141,France,2005,39.79999999999999,2403.0244999999995,24151.0,62.958328,38.1684929752264
142,France,2006,39.79999999999999,2392.3779999999997,24044.0,63.393406,37.73859382157191
143,France,2007,39.79999999999999,2381.6319999999996,23936.0,63.781275,37.340614467177076
144,France,2008,39.79999999999999,2319.544,23312.0,64.133174,36.16761584262148
145,France,2009,39.79999999999999,2257.754499999999,22691.0,64.458715,35.02636532546451
146,France,2010,39.79999999999999,2244.7199999999993,22560.0,64.773169,34.65508998023548
147,France,2011,39.79999999999999,2231.6854999999996,22429.0,65.087317,34.2875632744241
148,France,2012,39.79999999999999,2176.3634999999995,21873.0,65.402998,33.27620394404549
149,France,2013,39.79999999999999,2120.8424999999993,21315.0,65.735961,32.263048531381465
150,France,2014,39.79999999999999,2084.923,20954.0,66.276671,31.457871503534026
151,France,2015,39.79999999999999,2048.9039999999995,20592.0,66.512558,30.804769228692116
152,France,2016,39.79999999999999,2027.6739834999996,20378.633,66.688563,30.405123341764007
153,France,2017,39.79999999999999,2006.3410839999995,20164.232,66.883314,29.997632653190593
154,France,2018,39.79999999999999,1970.4606874999995,19803.625,67.068133,29.37998419458015
155,France,2019,29.849999999999994,724.3002999999998,7279.4,67.215667,10.775766013004079
156,Germany,2000,91.80000000000003,8353.456668000003,36398.504,82.211501,101.60934378269049
157,Germany,2001,91.80000000000003,8331.195168000002,36301.504,82.349926,101.16821681175527
158,Germany,2002,91.80000000000003,8039.844000000003,35032.0,82.488493,97.46624901972693
159,Germany,2003,91.80000000000003,7411.702500000002,32295.0,82.534175,89.80161854165262
160,Germany,2004,91.80000000000003,7772.247000000002,33866.0,82.516268,94.19048132424024
161,Germany,2005,91.80000000000003,7562.713500000002,32953.0,82.469421,91.70324476996149
162,Germany,2006,91.80000000000003,7644.415500000003,33309.0,82.376447,92.79855806356886
163,Germany,2007,91.80000000000003,7174.399500000001,31261.0,82.266373,87.20938140788097
164,Germany,2008,91.80000000000003,6991.947000000002,30466.0,82.110097,85.15331555387155
165,Germany,2009,91.80000000000003,7046.7975000000015,30705.0,81.902308,86.03905887487323
166,Germany,2010,91.80000000000003,7112.434500000002,30991.0,81.776936,86.97359974455391
167,Germany,2011,91.80000000000003,7056.436500000002,30747.0,80.274981,87.90330950062763
168,Germany,2012,91.80000000000003,6108.372000000001,26616.0,80.425826,75.95037942165494
169,Germany,2013,91.80000000000003,5318.892000000002,23176.0,80.645605,65.95389792165365
170,Germany,2014,91.80000000000003,5123.128500000002,22323.0,80.982495,63.26217165820838
171,Germany,2015,91.80000000000003,4840.155000000002,21090.0,81.686608,59.252735772796456
172,Germany,2016,91.80000000000003,4398.597000000001,19166.0,82.348669,53.414305943426974
173,Germany,2017,91.80000000000003,3968.2845000000016,17291.0,82.657,48.00905549439251
174,Germany,2018,91.80000000000003,3861.744403500001,16826.773,82.905788,46.57991313585972
175,Germany,2019,68.85000000000002,205.86379500000007,897.01,83.092958,2.4775119330810207
176,Greece,2000,29.849999999999994,403.5719999999999,4056.0,10.805806,37.34769993094452
177,Greece,2001,29.849999999999994,413.62149999999986,4157.0,10.862129,38.07922921924421
178,Greece,2002,29.849999999999994,421.1834999999999,4233.0,10.902022,38.63352137796089
179,Greece,2003,29.849999999999994,430.66087499999986,4328.25,10.928072,39.40867840182604
180,Greece,2004,29.849999999999994,427.6758749999999,4298.25,10.955142,39.03882532969448
181,Greece,2005,29.849999999999994,427.3067299999999,4294.54,10.987316,38.890911119694735
182,Greece,2006,29.849999999999994,427.35846999999995,4295.06,11.020366,38.778972495105876
183,Greece,2007,29.849999999999994,397.9323399999999,3999.32,11.048466,36.01697647438114
184,Greece,2008,29.849999999999994,416.0035299999999,4180.94,11.077839,37.55276909151684
185,Greece,2009,29.849999999999994,416.0094999999999,4181.0,11.107017,37.45465591706575
186,Greece,2010,29.849999999999994,487.84849999999994,4903.0,11.121344,43.86596619976866
187,Greece,2011,29.849999999999994,457.1029999999999,4594.0,11.1049,41.16227971436032
188,Greece,2012,29.849999999999994,448.4464999999999,4507.0,11.04501,40.60172874447374
189,Greece,2013,29.849999999999994,442.77499999999986,4450.0,10.965209,40.37998728524006
190,Greece,2014,29.849999999999994,447.2524999999999,4495.0,10.892415,41.06091257081188
191,Greece,2015,29.849999999999994,442.1779999999999,4444.0,10.820883,40.86339349570639
192,Greece,2016,29.849999999999994,441.97899999999987,4442.0,10.775966,41.01525561606262
193,Greece,2017,29.849999999999994,437.10349999999994,4393.0,10.754679,40.64310055186212
194,Greece,2018,29.849999999999994,439.09349999999995,4413.0,10.732877,40.91107165394702
195,Greece,2019,19.899999999999995,433.6927394999999,4358.721,10.721584,40.45043526217767
196,Iceland,2000,71.80000000000003,22.617000000000008,126.0,0.2812,80.43029871977244
197,Iceland,2001,71.80000000000003,20.82200000000001,116.0,0.28497,73.06734042179882
198,Iceland,2002,71.80000000000003,20.822000000000006,116.0,0.287516,72.42031747798386
199,Iceland,2003,71.80000000000003,21.54000000000001,120.0,0.289522,74.39849130636017
200,Iceland,2004,71.80000000000003,22.078500000000012,123.0,0.292077,75.59136802966346
201,Iceland,2005,53.85000000000002,22.07850000000001,123.0,0.296734,74.40502268024564
202,Iceland,2006,53.85000000000002,23.69400000000001,132.0,0.303784,77.99620783188058
203,Iceland,2007,53.85000000000002,24.41200000000001,136.0,0.311567,78.35232871260439
204,Iceland,2008,53.85000000000002,30.15600000000001,168.0,0.317404,95.008254464342
205,Iceland,2009,53.85000000000002,19.206500000000013,107.0,0.318501,60.30279339782297
206,Iceland,2010,53.85000000000002,22.25800000000001,124.0,0.318044,69.98402736728255
207,Iceland,2011,53.85000000000002,21.54000000000001,120.0,0.319011,67.52118265514359
208,Iceland,2012,53.85000000000002,21.71950000000001,121.0,0.320723,67.7204316497414
209,Iceland,2013,53.85000000000002,21.00150000000001,117.0,0.323763,64.86689337571003
210,Iceland,2014,53.85000000000002,23.335000000000004,130.0,0.327379,71.27824325934164
211,Iceland,2015,53.85000000000002,22.563150000000007,125.7,0.330818,68.2041182765146
212,Iceland,2016,53.85000000000002,25.471050000000012,141.9,0.335435,75.93438371070405
213,Iceland,2017,53.85000000000002,28.594350000000013,159.3,0.343399,83.26858843502751
214,India,2012,2.9499999999999997,631.1252714999999,21394.077,1265.780243,0.49860572164105105
215,Ireland,2000,35.849999999999994,250.11349999999996,2093.0,3.789536,66.00108825988194
216,Ireland,2001,35.849999999999994,247.48449999999994,2071.0,3.847198,64.32850609716472
217,Ireland,2002,35.849999999999994,235.05649999999994,1967.0,3.917203,60.00620851153232
218,Ireland,2003,35.849999999999994,227.52799999999996,1904.0,3.979853,57.16995074943722
219,Ireland,2004,35.849999999999994,217.37049999999996,1819.0,4.045188,53.73557421805859
220,Ireland,2005,35.849999999999994,219.04349999999997,1833.0,4.133839,52.98791268842351
221,Ireland,2006,35.849999999999994,236.72949999999994,1981.0,4.232929,55.92569589520635
222,Ireland,2007,35.849999999999994,240.79249999999996,2015.0,4.375842,55.02769524128156
223,Ireland,2008,35.849999999999994,241.436605,2020.3899999999999,4.48507,53.83117877758875
224,Ireland,2009,35.849999999999994,219.26098999999996,1834.82,4.533395,48.365736936666664
225,Ireland,2010,35.849999999999994,191.91699999999994,1606.0,4.554763,42.13545249225918
226,Ireland,2011,35.849999999999994,184.07540999999998,1540.38,4.574888,40.23604730869914
227,Ireland,2012,35.849999999999994,173.84859999999995,1454.7999999999997,4.593697,37.84502983109246
228,Ireland,2013,35.849999999999994,173.84859999999995,1454.7999999999997,4.614669,37.67303787118858
229,Ireland,2014,35.849999999999994,170.85393,1429.74,4.64544,36.77884764414135
230,Ireland,2015,35.849999999999994,170.85393,1429.74,4.687787,36.44660689574846
231,Ireland,2016,47.79999999999999,181.82653949999997,1521.561,4.739597,38.36329111947703
232,Ireland,2017,47.79999999999999,179.69585449999994,1503.731,4.79249,37.49530087699712
233,Ireland,2018,47.79999999999999,198.54076549999996,1661.429,4.857015,40.87711598584727
234,Israel,2004,13.949999999999998,488.3392799999999,3500.64,6.809,71.71967689822293
235,Israel,2005,13.949999999999998,507.29732999999993,3636.54,6.930128,73.20172585556861
236,Israel,2006,13.949999999999998,518.90652,3719.76,7.053707,73.5650800352212
237,Israel,2007,13.949999999999998,528.3590399999999,3787.52,7.1801145,73.58643653941729
238,Israel,2008,13.949999999999998,538.1324099999999,3857.58,7.308795,73.62806180772617
239,Israel,2009,13.949999999999998,552.3083999999999,3959.2,7.485565,73.78312792688325
240,Israel,2010,13.949999999999998,573.9908849999999,4114.63,7.623561,75.29170226354849
241,Israel,2011,13.949999999999998,575.9724825,4128.835,7.765832,74.16751772379315
242,Israel,2012,13.949999999999998,555.4471499999999,3981.7,7.910525,70.21621826617069
243,Israel,2013,13.949999999999998,555.5492639999999,3982.432,8.059456,68.93136013150264
244,Israel,2014,13.949999999999998,565.540533,4054.054,8.215668,68.83682897118042
245,Israel,2015,13.949999999999998,573.750666,4112.908,8.380149,68.4654492420123
246,Israel,2016,27.899999999999995,585.2863394999999,4195.601000000001,8.546009,68.48651101350349
247,Israel,2017,27.899999999999995,592.9183845,4250.311000000001,8.713268,68.0477617008911
248,Israel,2018,27.899999999999995,610.6655744999999,4377.531,8.882764,68.74724742208618
249,Israel,2019,27.899999999999995,631.7501624999999,4528.675,9.054,69.77580765407554
250,Italy,2000,17.850000000000005,1447.3375000000005,24325.0,56.942108,25.417701431074534
251,Italy,2001,17.850000000000005,1339.8805000000004,22519.0,56.976976,23.51617432276505
252,Italy,2002,17.850000000000005,1284.0100000000007,21580.0,57.089823,22.49104888624371
253,Italy,2003,17.850000000000005,1256.1045000000006,21111.0,57.399187,21.88366361356304
254,Italy,2004,17.850000000000005,1261.9355000000005,21209.0,57.828178,21.822155628005444
255,Italy,2005,17.850000000000005,1248.9645000000005,20991.0,58.166684,21.472162655859847
256,Italy,2006,17.850000000000005,1286.5090000000007,21622.0,58.399863,22.02931537698985
257,Italy,2007,17.850000000000005,1247.5365000000004,20967.0,58.756247,21.232406147383788
258,Italy,2008,17.850000000000005,1218.0840000000005,20472.0,59.211183,20.57185717772267
259,Italy,2009,17.850000000000005,1209.8730000000005,20334.0,59.555456,20.31506567593069
260,Italy,2010,17.850000000000005,1220.2260000000003,20508.0,59.819402,20.39849880144239
261,Italy,2011,17.850000000000005,1120.9800000000005,18840.0,60.026844,18.674644963843186
262,Italy,2012,17.850000000000005,1026.3155000000004,17249.0,60.191243,17.050910545243273
263,Italy,2013,17.850000000000005,1004.5980000000004,16884.0,60.311616,16.65679128876269
264,Italy,2014,17.850000000000005,904.4000000000003,15200.0,60.320708,14.993192719157081
265,Italy,2015,17.850000000000005,1007.3350000000003,16930.0,60.229599,16.724916265838
